Date : 2026-04-09 16:58:07
Directory : c:\Users\CD4\bio-nocode-platform
Total : 73 files,  16927 codes, 198 comments, 979 blanks, all 18104 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\QueryBar.tsx                | TypeScript JSX     |        111 |          1 |         16 |        128 |
| c:\Users\CD4\bio-nocode-platform\src\components\runner\TablePanel.tsx              | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\ChartView.tsx              | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\DataForm.tsx               | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\DataTable.tsx              | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\FileUploader.tsx           | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\LoginForm.tsx              | TypeScript JSX     |         83 |          2 |         12 |         97 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\RichTextEditor.tsx         | TypeScript JSX     |         59 |          2 |          7 |         68 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\SearchBar.tsx              | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\StatsCards.tsx             | TypeScript JSX     |         75 |          0 |          8 |         83 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\Timeline.tsx               | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\CD4\bio-nocode-platform\src\components\widgets\types.ts                   | TypeScript         |         27 |          6 |          6 |         39 |
| c:\Users\CD4\bio-nocode-platform\src\constants\branding.ts                         | TypeScript         |          8 |          2 |          3 |         13 |
| c:\Users\CD4\bio-nocode-platform\src\constants\quickPrompts.ts                     | TypeScript         |         28 |          1 |          1 |         30 |
| c:\Users\CD4\bio-nocode-platform\src\index.css                                     | CSS                |          0 |          0 |          2 |          2 |
| c:\Users\CD4\bio-nocode-platform\src\main.tsx                                      | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\Users\CD4\bio-nocode-platform\src\pages\AppBuilderPage.tsx                      | TypeScript JSX     |        486 |          1 |         49 |        536 |
| c:\Users\CD4\bio-nocode-platform\src\pages\AppRunnerPage.tsx                       | TypeScript JSX     |        411 |          2 |         43 |        456 |
| c:\Users\CD4\bio-nocode-platform\src\pages\AuthPage.tsx                            | TypeScript JSX     |        108 |          0 |          7 |        115 |
| c:\Users\CD4\bio-nocode-platform\src\pages\HomePage.tsx                            | TypeScript JSX     |        289 |          3 |         22 |        314 |
| c:\Users\CD4\bio-nocode-platform\src\pages\SettingsPage.tsx                        | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\CD4\bio-nocode-platform\src\router\index.tsx                              | TypeScript JSX     |         68 |          1 |          6 |         75 |
| c:\Users\CD4\bio-nocode-platform\src\services\appConfigWarnings.ts                 | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\CD4\bio-nocode-platform\src\services\db\appRepo.ts                        | TypeScript         |         93 |          0 |          8 |        101 |
| c:\Users\CD4\bio-nocode-platform\src\services\db\db.ts                             | TypeScript         |         42 |          1 |          7 |         50 |
| c:\Users\CD4\bio-nocode-platform\src\services\db\recordRepo.ts                     | TypeScript         |         74 |          3 |         11 |         88 |
| c:\Users\CD4\bio-nocode-platform\src\services\db\userRepo.ts                       | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\CD4\bio-nocode-platform\src\services\llm\appGenerator.ts                  | TypeScript         |         48 |          0 |         10 |         58 |
| c:\Users\CD4\bio-nocode-platform\src\services\llm\llmClient.ts                     | TypeScript         |         30 |          0 |          9 |         39 |
| c:\Users\CD4\bio-nocode-platform\src\services\llm\prompts.ts                       | TypeScript         |        353 |         11 |         71 |        435 |
| c:\Users\CD4\bio-nocode-platform\src\services\llm\validatePartialAppConfig.ts      | TypeScript         |        170 |          1 |         23 |        194 |
| c:\Users\CD4\bio-nocode-platform\src\stores\authStore.ts                           | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\CD4\bio-nocode-platform\src\stores\builderStore.ts                        | TypeScript         |         65 |          2 |         10 |         77 |
| c:\Users\CD4\bio-nocode-platform\src\stores\settingsStore.ts                       | TypeScript         |         21 |          1 |          5 |         27 |
| c:\Users\CD4\bio-nocode-platform\src\types\AppConfig.ts                            | TypeScript         |        129 |         21 |         31 |        181 |
| c:\Users\CD4\bio-nocode-platform\src\types\chat.ts                                 | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\CD4\bio-nocode-platform\src\types\user.ts                                 | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\CD4\bio-nocode-platform\src\utils\exportReactProject.ts                   | TypeScript         |        833 |         18 |        103 |        954 |
| c:\Users\CD4\bio-nocode-platform\src\vite-env.d.ts                                 | TypeScript         |          7 |          3 |          3 |         13 |
| c:\Users\CD4\bio-nocode-platform\tsconfig.app.json                                 | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\CD4\bio-nocode-platform\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\CD4\bio-nocode-platform\tsconfig.node.json                                | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\CD4\bio-nocode-platform\vercel.json                                       | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\CD4\bio-nocode-platform\vite.config.ts                                    | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                              |                    |     16,927 |        198 |        979 |     18,104 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
